,filename,mask_filename,category,manipulation
447,https://www.psytests.be/timages/task_img/control_bus4.png,https://www.psytests.be/timages/white_square.png,bus,control
448,https://www.psytests.be/timages/task_img/control_firehydrant1.png,https://www.psytests.be/timages/white_square.png,firehydrant,control
449,https://www.psytests.be/timages/task_img/control_bus5.png,https://www.psytests.be/timages/white_square.png,bus,control
450,https://www.psytests.be/timages/task_img/control_tree5.png,https://www.psytests.be/timages/white_square.png,tree,control
451,https://www.psytests.be/timages/task_img/control_banana4.png,https://www.psytests.be/timages/white_square.png,banana,control
452,https://www.psytests.be/timages/task_img/control_cat1.png,https://www.psytests.be/timages/white_square.png,cat,control
453,https://www.psytests.be/timages/task_img/control_banana5.png,https://www.psytests.be/timages/white_square.png,banana,control
454,https://www.psytests.be/timages/task_img/control_bird1.png,https://www.psytests.be/timages/white_square.png,bird,control
455,https://www.psytests.be/timages/task_img/control_tree4.png,https://www.psytests.be/timages/white_square.png,tree,control
456,https://www.psytests.be/timages/task_img/control_tree6.png,https://www.psytests.be/timages/white_square.png,tree,control
457,https://www.psytests.be/timages/task_img/control_bird3.png,https://www.psytests.be/timages/white_square.png,bird,control
458,https://www.psytests.be/timages/task_img/control_banana7.png,https://www.psytests.be/timages/white_square.png,banana,control
459,https://www.psytests.be/timages/task_img/control_cat2.png,https://www.psytests.be/timages/white_square.png,cat,control
460,https://www.psytests.be/timages/task_img/control_building10.png,https://www.psytests.be/timages/white_square.png,building,control
461,https://www.psytests.be/timages/task_img/control_cat3.png,https://www.psytests.be/timages/white_square.png,cat,control
462,https://www.psytests.be/timages/task_img/control_banana6.png,https://www.psytests.be/timages/white_square.png,banana,control
463,https://www.psytests.be/timages/task_img/control_bird2.png,https://www.psytests.be/timages/white_square.png,bird,control
464,https://www.psytests.be/timages/task_img/control_tree7.png,https://www.psytests.be/timages/white_square.png,tree,control
465,https://www.psytests.be/timages/task_img/control_tree3.png,https://www.psytests.be/timages/white_square.png,tree,control
466,https://www.psytests.be/timages/task_img/control_bird6.png,https://www.psytests.be/timages/white_square.png,bird,control
467,https://www.psytests.be/timages/task_img/control_banana2.png,https://www.psytests.be/timages/white_square.png,banana,control
468,https://www.psytests.be/timages/task_img/control_cat7.png,https://www.psytests.be/timages/white_square.png,cat,control
469,https://www.psytests.be/timages/task_img/control_firehydrant10.png,https://www.psytests.be/timages/white_square.png,firehydrant,control
470,https://www.psytests.be/timages/task_img/control_cat6.png,https://www.psytests.be/timages/white_square.png,cat,control
471,https://www.psytests.be/timages/task_img/control_banana3.png,https://www.psytests.be/timages/white_square.png,banana,control
472,https://www.psytests.be/timages/task_img/control_bird7.png,https://www.psytests.be/timages/white_square.png,bird,control
473,https://www.psytests.be/timages/task_img/control_tree2.png,https://www.psytests.be/timages/white_square.png,tree,control
474,https://www.psytests.be/timages/task_img/control_bird5.png,https://www.psytests.be/timages/white_square.png,bird,control
475,https://www.psytests.be/timages/task_img/control_banana1.png,https://www.psytests.be/timages/white_square.png,banana,control
476,https://www.psytests.be/timages/task_img/control_cat4.png,https://www.psytests.be/timages/white_square.png,cat,control
477,https://www.psytests.be/timages/task_img/control_cat5.png,https://www.psytests.be/timages/white_square.png,cat,control
478,https://www.psytests.be/timages/task_img/control_bird4.png,https://www.psytests.be/timages/white_square.png,bird,control
479,https://www.psytests.be/timages/task_img/control_tree1.png,https://www.psytests.be/timages/white_square.png,tree,control
